;program;is_drum;name;filepath
99611;48;False;;../clean_midi/archive\Nek\Laura_non_ce.mid
99612;25;False;;../clean_midi/archive\Nek\Laura_non_ce.mid
99613;25;False;;../clean_midi/archive\Nek\Laura_non_ce.mid
99614;33;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99615;27;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99616;11;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99617;80;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99618;48;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99619;0;True;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99620;25;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99621;50;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99622;30;False;LAURA NON C'E';../clean_midi/archive\Nek\Laura_no_esta.1.mid
99623;14;True;BATERIA CLICK;../clean_midi/archive\Nek\Laura_no_esta.mid
99624;0;True;BATERIA CAJA;../clean_midi/archive\Nek\Laura_no_esta.mid
99625;0;True;BATERIA LENTA;../clean_midi/archive\Nek\Laura_no_esta.mid
99626;0;True;BATERIA LENTA;../clean_midi/archive\Nek\Laura_no_esta.mid
99627;38;False;BAJO 1;../clean_midi/archive\Nek\Laura_no_esta.mid
99628;38;False;BAJO 2;../clean_midi/archive\Nek\Laura_no_esta.mid
99629;38;False;BAJO ESTRIBILLO;../clean_midi/archive\Nek\Laura_no_esta.mid
99630;0;False;BAJO LENTO;../clean_midi/archive\Nek\Laura_no_esta.mid
99631;43;False;MELODIA;../clean_midi/archive\Nek\Laura_no_esta.mid
99632;70;False;MELODIA;../clean_midi/archive\Nek\Laura_no_esta.mid
99633;0;False;MELODIA LENTA;../clean_midi/archive\Nek\Laura_no_esta.mid
99634;0;False;MELODIA LENTA;../clean_midi/archive\Nek\Laura_no_esta.mid
99635;5;False;STRING;../clean_midi/archive\Nek\Laura_no_esta.mid
99636;27;False;STRING;../clean_midi/archive\Nek\Laura_no_esta.mid
99637;51;False;STRING;../clean_midi/archive\Nek\Laura_no_esta.mid
99638;25;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99639;25;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99640;25;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99641;25;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99642;33;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99643;0;True;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99644;73;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99645;4;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99646;30;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99647;30;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99648;31;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99649;29;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99650;84;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99651;52;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99652;29;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99653;32;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99654;54;False;LE VIBRAZIONI DI UNA DONNA;../clean_midi/archive\Nek\Le_vibrazioni_di_una_donna.mid
99655;11;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99656;18;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99657;25;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99658;27;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99659;30;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99660;0;True;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99661;33;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99662;101;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99663;50;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99664;29;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99665;54;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99666;53;False;NEMMENO UN SECONDO;../clean_midi/archive\Nek\Nemmeno_un_secondo.mid
99667;33;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99668;25;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99669;73;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99670;52;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99671;30;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99672;48;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99673;29;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99674;25;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99675;0;True;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99676;28;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99677;29;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99678;95;False;;../clean_midi/archive\Nek\Parliamo_al_singolare.mid
99679;2;False;voce;../clean_midi/archive\Nek\Restiamo_qui.mid
99680;0;False;voce2;../clean_midi/archive\Nek\Restiamo_qui.mid
99681;54;False;voce3;../clean_midi/archive\Nek\Restiamo_qui.mid
99682;32;False;basso;../clean_midi/archive\Nek\Restiamo_qui.mid
99683;26;False;chitarra acustica 1;../clean_midi/archive\Nek\Restiamo_qui.mid
99684;24;False;chitarra acustica 2;../clean_midi/archive\Nek\Restiamo_qui.mid
99685;27;False;chitarra elettrica 1;../clean_midi/archive\Nek\Restiamo_qui.mid
99686;29;False;chitarra elettrica 2;../clean_midi/archive\Nek\Restiamo_qui.mid
99687;30;False;chitarra solista;../clean_midi/archive\Nek\Restiamo_qui.mid
99688;19;False;sinth;../clean_midi/archive\Nek\Restiamo_qui.mid
99689;25;False;chitarraaggiuntasuccessivamente;../clean_midi/archive\Nek\Restiamo_qui.mid
99690;0;True;batteria;../clean_midi/archive\Nek\Restiamo_qui.mid
99691;0;True;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99692;33;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99693;27;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99694;27;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99695;11;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99696;50;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99697;30;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99698;101;False;SEI GRANDE;../clean_midi/archive\Nek\Sei_grande.1.mid
99699;33;False;;../clean_midi/archive\Nek\Sei_grande.mid
99700;50;False;;../clean_midi/archive\Nek\Sei_grande.mid
99701;81;False;;../clean_midi/archive\Nek\Sei_grande.mid
99702;30;False;;../clean_midi/archive\Nek\Sei_grande.mid
99703;37;False;;../clean_midi/archive\Nek\Sei_grande.mid
99704;95;False;;../clean_midi/archive\Nek\Sei_grande.mid
99705;30;False;;../clean_midi/archive\Nek\Sei_grande.mid
99706;32;True;;../clean_midi/archive\Nek\Sei_grande.mid
99707;27;False;;../clean_midi/archive\Nek\Sei_grande.mid
99708;27;False;;../clean_midi/archive\Nek\Sei_grande.mid
99709;26;False;;../clean_midi/archive\Nek\Sei_grande.mid
99710;0;False;;../clean_midi/archive\Nek\Sei_grande.mid
99711;25;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99712;25;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99713;27;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99714;35;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99715;0;True;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99716;28;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99717;84;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99718;30;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99719;82;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99720;18;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99721;29;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99722;0;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99723;75;False;;../clean_midi/archive\Nek\Se_io_non_avessi_te.1.mid
99724;44;False;Voce;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99725;44;False;Voce2;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99726;29;False;Chit.1overalta;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99727;26;False;chit2clealta;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99728;30;False;chit3dist.bassa;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99729;27;False;clean alta;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99730;33;False;Basso;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99731;29;False;overmedia;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99732;29;False;oversolista;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99733;0;True;BATTERIA;../clean_midi/archive\Nek\Se_io_non_avessi_te.mid
99734;25;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99735;93;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99736;29;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99737;64;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99738;0;True;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99739;33;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99740;1;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99741;27;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99742;17;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99743;52;False;SE UNA REGOLA C'E';../clean_midi/archive\Nek\Se_una_regola_ce.1.mid
99744;0;True;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99745;25;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99746;29;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99747;73;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99748;33;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99749;27;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99750;1;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99751;18;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99752;53;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99753;30;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99754;95;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99755;52;False;SE UNA RAGIONE C'E';../clean_midi/archive\Nek\Se_una_regola_ce.mid
99756;27;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99757;73;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99758;25;True;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99759;33;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99760;25;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99761;30;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99762;0;True;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99763;89;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99764;18;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99765;0;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99766;29;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99767;53;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99768;95;False;SE VUOI SE PUOI;../clean_midi/archive\Nek\Se_vuoi_se_puoi.mid
99769;24;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99770;120;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99771;73;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99772;0;True;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99773;27;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99774;93;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99775;33;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99776;107;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99777;104;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99778;54;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99779;54;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99780;89;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99781;30;False;Tutto di te;../clean_midi/archive\Nek\Tutto_di_te.mid
99782;25;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99783;82;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99784;120;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99785;0;True;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99786;33;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99787;0;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99788;25;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99789;25;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99790;6;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99791;50;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99792;27;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99793;52;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99794;85;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99795;29;False;;../clean_midi/archive\Nek\Tu_Estas_Aqui.mid
99796;25;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99797;120;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99798;0;True;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99799;35;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99800;0;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99801;25;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99802;25;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99803;6;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99804;50;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99805;27;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99806;52;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99807;85;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99808;29;False;untitled;../clean_midi/archive\Nek\Tu_sei,_tu_sai.1.mid
99809;25;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99810;33;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99811;95;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99812;73;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99813;52;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99814;25;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99815;30;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99816;104;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99817;28;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99818;0;True;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99819;120;False;;../clean_midi/archive\Nek\Tu_sei,_tu_sai.mid
99820;25;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99821;30;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99822;0;True;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99823;35;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99824;25;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99825;17;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99826;73;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99827;53;False;UNA DOSE DI TE;../clean_midi/archive\Nek\Una_dose_di_te.mid
99828;3;False;VOCE;../clean_midi/archive\Nek\Vai_sola.mid
99829;91;False;VOCE2;../clean_midi/archive\Nek\Vai_sola.mid
99830;26;False;CHITARRA1;../clean_midi/archive\Nek\Vai_sola.mid
99831;24;False;CHITARRA2;../clean_midi/archive\Nek\Vai_sola.mid
99832;25;False;CHITARRA3;../clean_midi/archive\Nek\Vai_sola.mid
99833;30;False;CHITARRA SOLISTA;../clean_midi/archive\Nek\Vai_sola.mid
99834;0;False;PIANO;../clean_midi/archive\Nek\Vai_sola.mid
99835;2;False;EL.PIANO;../clean_midi/archive\Nek\Vai_sola.mid
99836;39;False;BASSO;../clean_midi/archive\Nek\Vai_sola.mid
99837;17;False;ORGANO;../clean_midi/archive\Nek\Vai_sola.mid
99838;0;True;BATTERIA;../clean_midi/archive\Nek\Vai_sola.mid
99839;20;False;Sinth;../clean_midi/archive\Nek\Vai_sola.mid
99840;2;False;MelodiaVoce1;../clean_midi/archive\Nek\Vivere_senza_te.mid
99841;5;False;Voce2;../clean_midi/archive\Nek\Vivere_senza_te.mid
99842;3;False;Tentato effetto eco;../clean_midi/archive\Nek\Vivere_senza_te.mid
99843;30;False;Chitarra elettrica distorta/sol;../clean_midi/archive\Nek\Vivere_senza_te.mid
99844;29;False;Chitarra elettrica;../clean_midi/archive\Nek\Vivere_senza_te.mid
99845;27;False;Chitarra elettrica2;../clean_midi/archive\Nek\Vivere_senza_te.mid
99846;26;False;Chitarra acustica1;../clean_midi/archive\Nek\Vivere_senza_te.mid
99847;25;False;Chitarra acustica2;../clean_midi/archive\Nek\Vivere_senza_te.mid
99848;17;False;Organo;../clean_midi/archive\Nek\Vivere_senza_te.mid
99849;19;False;Sinth;../clean_midi/archive\Nek\Vivere_senza_te.mid
99850;39;False;Basso;../clean_midi/archive\Nek\Vivere_senza_te.mid
99851;0;True;Batteria;../clean_midi/archive\Nek\Vivere_senza_te.mid
99852;32;False;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99853;40;True;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99854;0;False;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99855;11;False;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99856;11;False;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99857;0;False;7446MMTS;../clean_midi/archive\Nelson_Oliver\Stolen_Moments.mid
99858;70;False;Nenas Voice;../clean_midi/archive\Nena\99_Luftballons.mid
99859;89;False;Keyboard Pad;../clean_midi/archive\Nena\99_Luftballons.mid
99860;81;False;Intro + Fill + End Keyboard;../clean_midi/archive\Nena\99_Luftballons.mid
99861;28;False;Intro + Fill Guitar;../clean_midi/archive\Nena\99_Luftballons.mid
99862;29;False;Powerguitar chords;../clean_midi/archive\Nena\99_Luftballons.mid
99863;25;False;Rhythm Guitar Chords;../clean_midi/archive\Nena\99_Luftballons.mid
99864;80;False;Keyboard Chorus Echo;../clean_midi/archive\Nena\99_Luftballons.mid
99865;0;True;Drum Fills;../clean_midi/archive\Nena\99_Luftballons.mid
99866;0;True;Drum Patterns;../clean_midi/archive\Nena\99_Luftballons.mid
99867;0;False;piano;../clean_midi/archive\New_Age\Spring_Waltz.mid
99868;21;False;MELODY;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99869;37;False;BASS;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99870;39;False;SYN BASS;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99871;53;False;Choir;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99872;5;False;EP;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99873;48;False;ST1 .;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99874;48;False;ST2;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99875;81;False;SYN;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99876;10;False;BELL;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99877;48;False;BELL;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99878;81;False;BELL;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99879;0;True;BD;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99880;0;True;SD;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99881;0;True;HH;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99882;0;True;Pc;../clean_midi/archive\New_Kids_on_the_Block\Step_By_Step.mid
99883;16;True;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99884;39;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99885;38;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99886;6;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99887;62;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99888;75;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99889;63;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99890;4;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99891;90;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99892;5;False;0035STUF;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.1.mid
99893;32;False;ACOU BASS;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99894;5;False;E.PIANO 2;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99895;94;False;HALO PAD;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99896;118;False;PERC SYNTH;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99897;0;True;BASS DRUM;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99898;0;True;SNARE DRUM;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99899;0;True;CLOSED H.H;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99900;0;True;MID TOM;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99901;0;True;LOW TOM;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99902;0;True;HANDCLAP;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99903;0;True;CRASH CYMB;../clean_midi/archive\New_Kids_on_the_Block\You_Got_It_The_Right_Stuff_.mid
99904;93;False;Melody;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99905;55;False;Orch Hit;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99906;87;False;Bass;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99907;99;False;Intro;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99908;52;False;Ahs;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99909;48;False;Orch/Strings;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99910;6;False;Harpsichord;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99911;52;False;Harpsichord;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99912;87;False;Bass&Lead;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99913;25;False;Steel Gt.;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99914;9;False;Glock;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99915;124;False;Scratch;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99916;120;False;Fret Noise;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99917;115;False;Woodblock;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99918;119;False;Reverse Cymbal;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99919;0;True;MIDI Drum Stuff;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
99920;0;True;CL HH;../clean_midi/archive\New_Order\Bizarre_Love_Triangle.1.mid
